code,name,price,hex,color_category,categoryName,variantSizes,image
1198268_group_006,Laced Padded Boots,"{'currencyIso': 'USD', 'value': 23.99, 'priceType': 'BUY', 'formattedValue': '$ 23.99', 'type': 'RED'}",##B2ADA4,Neutral,Ladies,"[{'orderFilter': 13, 'filterCode': '9'}, {'orderFilter': 15, 'filterCode': '11'}, {'orderFilter': 8, 'filterCode': '4'}, {'orderFilter': 9, 'filterCode': '5'}, {'orderFilter': 12, 'filterCode': '8'}, {'orderFilter': 10, 'filterCode': '6'}, {'orderFilter': 11, 'filterCode': '7'}, {'orderFilter': 14, 'filterCode': '10'}]","https://lp2.hm.com/hmgoepprod?set=source[/ed/02/ed029a7d59a59e826f27bdf687bb6e5250e18eba.jpg],origin[dam],category[ladies_shoes_ankle_boots],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1253174_group_001,Bead-Embellished Top,"{'currencyIso': 'USD', 'value': 15.99, 'priceType': 'BUY', 'formattedValue': '$ 15.99', 'type': 'RED'}",##838386,Neutral,Ladies,"[{'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 370, 'filterCode': 'L'}, {'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 366, 'filterCode': 'S'}]","https://lp2.hm.com/hmgoepprod?set=source[/cf/33/cf339bba4c7a5d047eb07c62932423cf5e4c4181.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[3]&call=url[file:/product/style]"
1253863_group_001,Slit-Front Skirt,"{'currencyIso': 'USD', 'value': 17.99, 'priceType': 'BUY', 'formattedValue': '$ 17.99', 'type': 'RED'}",##BBAB92,Neutral,Ladies,"[{'orderFilter': 14, 'filterCode': '10'}, {'orderFilter': 4, 'filterCode': '0'}, {'orderFilter': 6, 'filterCode': '2'}, {'orderFilter': 12, 'filterCode': '8'}, {'orderFilter': 16, 'filterCode': '12'}, {'orderFilter': 10, 'filterCode': '6'}, {'orderFilter': 20, 'filterCode': '16'}, {'orderFilter': 18, 'filterCode': '14'}, {'orderFilter': 8, 'filterCode': '4'}, {'orderFilter': 22, 'filterCode': '18'}]","https://lp2.hm.com/hmgoepprod?set=source[/e4/d4/e4d4ffc698034a8c3f58cab74f7a62598751fad6.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[3]&call=url[file:/product/style]"
1089156_group_016,Rib-knit Half-zip Sweater,"{'currencyIso': 'USD', 'value': 49.99, 'priceType': 'BUY', 'formattedValue': '$ 49.99', 'type': 'WHITE'}",##5E6479,Neutral,Ladies,"[{'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 366, 'filterCode': 'S'}]","https://lp2.hm.com/hmgoepprod?set=source[/b7/c9/b7c99d5a1f5a9fd2fcc44cd030f1841da1317edb.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1089156_group_012,Rib-knit Half-zip Sweater,"{'currencyIso': 'USD', 'value': 49.99, 'priceType': 'BUY', 'formattedValue': '$ 49.99', 'type': 'WHITE'}",##969696,Neutral,Ladies,"[{'orderFilter': 384, 'filterCode': '4XL'}, {'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 357, 'filterCode': 'XXS'}, {'orderFilter': 370, 'filterCode': 'L'}, {'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 372, 'filterCode': 'XL'}]","https://lp2.hm.com/hmgoepprod?set=source[/cf/e5/cfe5a2690ce59f67b39429c9f86ee4a89da2407e.jpg],origin[dam],category[ladies_cardigansjumpers_jumpers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1253162_group_001,Rhinestone-Embellished Jeans,"{'currencyIso': 'USD', 'value': 26.99, 'priceType': 'BUY', 'formattedValue': '$ 26.99', 'type': 'RED'}",##68513C,Warm,Ladies,"[{'orderFilter': 14, 'filterCode': '10'}, {'orderFilter': 12, 'filterCode': '8'}, {'orderFilter': 16, 'filterCode': '12'}, {'orderFilter': 8, 'filterCode': '4'}, {'orderFilter': 22, 'filterCode': '18'}, {'orderFilter': 10, 'filterCode': '6'}]","https://lp2.hm.com/hmgoepprod?set=source[/66/6b/666b8c4fd93243437ea0744be40ba2e5191b708c.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1237777_group_001,Rib-Knit Off-the-Shoulder Dress,"{'currencyIso': 'USD', 'value': 39.99, 'priceType': 'BUY', 'formattedValue': '$ 39.99', 'type': 'WHITE'}",##272628,Neutral,Ladies,"[{'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 375, 'filterCode': 'XXL'}]","https://lp2.hm.com/hmgoepprod?set=source[/8b/68/8b6856e2b83207a575d867d54f448e90dc86d512.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
0983240_group_043,Knit Sweater,"{'currencyIso': 'USD', 'value': 24.99, 'priceType': 'BUY', 'formattedValue': '$ 24.99', 'type': 'WHITE'}",##6E6E6E,Neutral,Ladies,"[{'orderFilter': 357, 'filterCode': 'XXS'}]","https://lp2.hm.com/hmgoepprod?set=source[/ca/3a/ca3a3d625744ad8331fff13a7c1b47e80c4303a0.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1253889_group_001,Rhinestone-Embellished Blouse,"{'currencyIso': 'USD', 'value': 59.99, 'priceType': 'BUY', 'formattedValue': '$ 59.99', 'type': 'WHITE'}",##796E5B,Neutral,Ladies,"[{'orderFilter': 366, 'filterCode': 'S'}]","https://lp2.hm.com/hmgoepprod?set=source[/0a/a5/0aa5be95da0092d7b0a7881f8d130c79928db45a.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1253893_group_001,Rhinestone-Embellished Mini Shorts,"{'currencyIso': 'USD', 'value': 49.99, 'priceType': 'BUY', 'formattedValue': '$ 49.99', 'type': 'WHITE'}",##706248,Neutral,Ladies,"[{'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 372, 'filterCode': 'XL'}, {'orderFilter': 370, 'filterCode': 'L'}, {'orderFilter': 375, 'filterCode': 'XXL'}, {'orderFilter': 369, 'filterCode': 'M'}]","https://lp2.hm.com/hmgoepprod?set=source[/76/e7/76e71dd4e4b56d228d0d172bcdcdc1e521e591f4.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
0751471_group_001,Slacks,"{'currencyIso': 'USD', 'value': 19.99, 'priceType': 'BUY', 'formattedValue': '$ 19.99', 'type': 'WHITE'}",##272628,Neutral,Ladies,"[{'orderFilter': 4, 'filterCode': '0'}, {'orderFilter': 14, 'filterCode': '10'}, {'orderFilter': 18, 'filterCode': '14'}, {'orderFilter': 8, 'filterCode': '4'}, {'orderFilter': 65, 'filterCode': '24'}, {'orderFilter': 10, 'filterCode': '6'}, {'orderFilter': 16, 'filterCode': '12'}, {'orderFilter': 20, 'filterCode': '16'}, {'orderFilter': 22, 'filterCode': '18'}, {'orderFilter': 6, 'filterCode': '2'}, {'orderFilter': 12, 'filterCode': '8'}, {'orderFilter': 54, 'filterCode': '20'}, {'orderFilter': 70, 'filterCode': '26'}]","https://lp2.hm.com/hmgoepprod?set=source[/31/eb/31eb6532e61a8ae8d66b3a94f52ad73d612814cf.jpg],origin[dam],category[ladies_trousers_chinosslacks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
0751471_group_102,Slacks,"{'currencyIso': 'USD', 'value': 19.99, 'priceType': 'BUY', 'formattedValue': '$ 19.99', 'type': 'WHITE'}",##3C404C,Warm,Ladies,"[{'orderFilter': 12, 'filterCode': '8'}, {'orderFilter': 14, 'filterCode': '10'}, {'orderFilter': 4, 'filterCode': '0'}, {'orderFilter': 16, 'filterCode': '12'}, {'orderFilter': 6, 'filterCode': '2'}, {'orderFilter': 18, 'filterCode': '14'}, {'orderFilter': 70, 'filterCode': '26'}, {'orderFilter': 22, 'filterCode': '18'}, {'orderFilter': 10, 'filterCode': '6'}, {'orderFilter': 20, 'filterCode': '16'}, {'orderFilter': 59, 'filterCode': '22'}, {'orderFilter': 54, 'filterCode': '20'}, {'orderFilter': 8, 'filterCode': '4'}, {'orderFilter': 65, 'filterCode': '24'}]","https://lp2.hm.com/hmgoepprod?set=source[/bc/32/bc32043d4f83c49ee5def8d70e2b596e06ccc338.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
0988242_group_004,Fitted Blazer,"{'currencyIso': 'USD', 'value': 39.99, 'priceType': 'BUY', 'formattedValue': '$ 39.99', 'type': 'WHITE'}",##272628,Neutral,Ladies,"[{'orderFilter': 372, 'filterCode': 'XL'}, {'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 370, 'filterCode': 'L'}]","https://lp2.hm.com/hmgoepprod?set=source[/5c/be/5cbed0421f76bfd31909a5a4a3d36bfc68567f94.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1137208_group_001,Oversized T-shirt,"{'currencyIso': 'USD', 'value': 9.99, 'priceType': 'BUY', 'formattedValue': '$ 9.99', 'type': 'WHITE'}",##ECEDEC,Neutral,Ladies,"[{'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 357, 'filterCode': 'XXS'}, {'orderFilter': 370, 'filterCode': 'L'}, {'orderFilter': 375, 'filterCode': 'XXL'}, {'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 372, 'filterCode': 'XL'}, {'orderFilter': 381, 'filterCode': '3XL'}]","https://lp2.hm.com/hmgoepprod?set=source[/7d/b7/7db7139e1d8de4e4b34be4e7b596b636aa6b3db2.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1245409_group_001,Canvas Cargo Pants,"{'currencyIso': 'USD', 'value': 11.99, 'priceType': 'BUY', 'formattedValue': '$ 11.99', 'type': 'RED'}",##272628,Neutral,Ladies,"[{'orderFilter': 4, 'filterCode': '0'}, {'orderFilter': 14, 'filterCode': '10'}, {'orderFilter': 22, 'filterCode': '18'}, {'orderFilter': 10, 'filterCode': '6'}, {'orderFilter': 12, 'filterCode': '8'}, {'orderFilter': 54, 'filterCode': '20'}, {'orderFilter': 59, 'filterCode': '22'}, {'orderFilter': 20, 'filterCode': '16'}, {'orderFilter': 6, 'filterCode': '2'}, {'orderFilter': 8, 'filterCode': '4'}, {'orderFilter': 65, 'filterCode': '24'}, {'orderFilter': 70, 'filterCode': '26'}]","https://lp2.hm.com/hmgoepprod?set=source[/db/fb/dbfb8dc0a36d61d793134ab409d0360f731ce233.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1045459_group_040,Harper High Rise Wide Leg Jeans,"{'currencyIso': 'USD', 'value': 34.99, 'priceType': 'BUY', 'formattedValue': '$ 34.99', 'type': 'WHITE'}",##494A4F,Warm,Ladies,"[{'orderFilter': 12, 'filterCode': '8'}, {'orderFilter': 54, 'filterCode': '20'}, {'orderFilter': 8, 'filterCode': '4'}, {'orderFilter': 20, 'filterCode': '16'}, {'orderFilter': 59, 'filterCode': '22'}, {'orderFilter': 4, 'filterCode': '0'}, {'orderFilter': 18, 'filterCode': '14'}, {'orderFilter': 14, 'filterCode': '10'}, {'orderFilter': 10, 'filterCode': '6'}, {'orderFilter': 6, 'filterCode': '2'}, {'orderFilter': 22, 'filterCode': '18'}, {'orderFilter': 16, 'filterCode': '12'}]","https://lp2.hm.com/hmgoepprod?set=source[/d4/9c/d49ca497ba3cf2682678e4659546a4047a3e1e75.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1222670_group_002,Ava Ultra High Rise Wide Leg Jeans,"{'currencyIso': 'USD', 'value': 29.99, 'priceType': 'BUY', 'formattedValue': '$ 29.99', 'type': 'WHITE'}",##8898AC,Neutral,Ladies,"[{'orderFilter': 14, 'filterCode': '10'}, {'orderFilter': 70, 'filterCode': '26'}, {'orderFilter': 6, 'filterCode': '2'}, {'orderFilter': 12, 'filterCode': '8'}, {'orderFilter': 54, 'filterCode': '20'}, {'orderFilter': 22, 'filterCode': '18'}, {'orderFilter': 65, 'filterCode': '24'}, {'orderFilter': 16, 'filterCode': '12'}, {'orderFilter': 20, 'filterCode': '16'}, {'orderFilter': 18, 'filterCode': '14'}, {'orderFilter': 10, 'filterCode': '6'}, {'orderFilter': 4, 'filterCode': '0'}]","https://lp2.hm.com/hmgoepprod?set=source[/c4/72/c4724779267c64460c7845cd4a81b45de9db3faa.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1234748_group_001,High Waist Leggings,"{'currencyIso': 'USD', 'value': 9.99, 'priceType': 'BUY', 'formattedValue': '$ 9.99', 'type': 'WHITE'}",##272628,Neutral,Ladies,"[{'orderFilter': 357, 'filterCode': 'XXS'}, {'orderFilter': 381, 'filterCode': '3XL'}, {'orderFilter': 370, 'filterCode': 'L'}, {'orderFilter': 372, 'filterCode': 'XL'}, {'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 375, 'filterCode': 'XXL'}, {'orderFilter': 384, 'filterCode': '4XL'}]","https://lp2.hm.com/hmgoepprod?set=source[/20/c1/20c1de12d91f5b350aacc7886f020b49b59e2b69.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1232418_group_007,Fine-Knit Turtleneck Top,"{'currencyIso': 'USD', 'value': 9.99, 'priceType': 'BUY', 'formattedValue': '$ 9.99', 'type': 'RED'}",##A0A0A0,Neutral,Ladies,"[{'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 372, 'filterCode': 'XL'}, {'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 357, 'filterCode': 'XXS'}]","https://lp2.hm.com/hmgoepprod?set=source[/c4/9d/c49d5729eb35eb3feb748fceef3b12af4afdb4d6.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
0975845_group_001,High Waist Joggers,"{'currencyIso': 'USD', 'value': 24.99, 'priceType': 'BUY', 'formattedValue': '$ 24.99', 'type': 'WHITE'}",##272628,Neutral,Ladies,"[{'orderFilter': 357, 'filterCode': 'XXS'}, {'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 370, 'filterCode': 'L'}, {'orderFilter': 375, 'filterCode': 'XXL'}, {'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 372, 'filterCode': 'XL'}]","https://lp2.hm.com/hmgoepprod?set=source[/5c/b9/5cb922f69fc1fd8abf18fd0930e765ef4d5bc95b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1234778_group_004,Oversized Sweatshirt,"{'currencyIso': 'USD', 'value': 19.99, 'priceType': 'BUY', 'formattedValue': '$ 19.99', 'type': 'WHITE'}",##272628,Neutral,Ladies,"[{'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 357, 'filterCode': 'XXS'}, {'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 370, 'filterCode': 'L'}]","https://lp2.hm.com/hmgoepprod?set=source[/45/43/4543edd8f968ab047c0eb91260c4d4fdd074ef8b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1222670_group_001,Ava Ultra High Rise Wide Leg Jeans,"{'currencyIso': 'USD', 'value': 29.99, 'priceType': 'BUY', 'formattedValue': '$ 29.99', 'type': 'WHITE'}",##272628,Neutral,Ladies,"[{'orderFilter': 16, 'filterCode': '12'}, {'orderFilter': 10, 'filterCode': '6'}, {'orderFilter': 14, 'filterCode': '10'}, {'orderFilter': 20, 'filterCode': '16'}, {'orderFilter': 4, 'filterCode': '0'}, {'orderFilter': 70, 'filterCode': '26'}, {'orderFilter': 22, 'filterCode': '18'}, {'orderFilter': 6, 'filterCode': '2'}, {'orderFilter': 54, 'filterCode': '20'}, {'orderFilter': 8, 'filterCode': '4'}, {'orderFilter': 59, 'filterCode': '22'}, {'orderFilter': 65, 'filterCode': '24'}, {'orderFilter': 18, 'filterCode': '14'}, {'orderFilter': 12, 'filterCode': '8'}]","https://lp2.hm.com/hmgoepprod?set=source[/d7/39/d739f62a8209929d0fa713125b5bef22b1c89a5b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1213470_group_001,Tennis Circle Skirt in DryMove™,"{'currencyIso': 'USD', 'value': 13.99, 'priceType': 'BUY', 'formattedValue': '$ 13.99', 'type': 'RED'}",##272628,Neutral,"Ladies,SPORTSWEAR","[{'orderFilter': 370, 'filterCode': 'L'}, {'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 372, 'filterCode': 'XL'}, {'orderFilter': 375, 'filterCode': 'XXL'}]","https://lp2.hm.com/hmgoepprod?set=source[/6e/44/6e4450bc8ad39a885ed3daad3fe01210b6469e29.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
0871889_group_043,Bleecker High Rise Wide Leg Jeans,"{'currencyIso': 'USD', 'value': 29.99, 'priceType': 'BUY', 'formattedValue': '$ 29.99', 'type': 'WHITE'}",##CDDEEF,Cool,Ladies,"[{'orderFilter': 54, 'filterCode': '20'}, {'orderFilter': 6, 'filterCode': '2'}, {'orderFilter': 14, 'filterCode': '10'}, {'orderFilter': 16, 'filterCode': '12'}, {'orderFilter': 12, 'filterCode': '8'}, {'orderFilter': 8, 'filterCode': '4'}, {'orderFilter': 4, 'filterCode': '0'}, {'orderFilter': 20, 'filterCode': '16'}, {'orderFilter': 18, 'filterCode': '14'}, {'orderFilter': 22, 'filterCode': '18'}, {'orderFilter': 10, 'filterCode': '6'}]","https://lp2.hm.com/hmgoepprod?set=source[/e7/cf/e7cf702da2da6cbd1cbd75a58e85720734131980.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1243097_group_001,Off-the-Shoulder Dress with Foldover Edge,"{'currencyIso': 'USD', 'value': 17.99, 'priceType': 'BUY', 'formattedValue': '$ 17.99', 'type': 'RED'}",##272628,Neutral,Ladies,"[{'orderFilter': 375, 'filterCode': 'XXL'}, {'orderFilter': 384, 'filterCode': '4XL'}, {'orderFilter': 381, 'filterCode': '3XL'}, {'orderFilter': 370, 'filterCode': 'L'}, {'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 357, 'filterCode': 'XXS'}, {'orderFilter': 372, 'filterCode': 'XL'}]","https://lp2.hm.com/hmgoepprod?set=source[/27/b1/27b1710b15457c7bb60efbefd5fe4589a1fcdd17.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1193602_group_019,Sweatpants,"{'currencyIso': 'USD', 'value': 19.99, 'priceType': 'BUY', 'formattedValue': '$ 19.99', 'type': 'WHITE'}",##272628,Neutral,Ladies,"[{'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 369, 'filterCode': 'M'}]","https://lp2.hm.com/hmgoepprod?set=source[/66/c6/66c60be4e8f175c5f3a357b3ecc5be562e1a8d56.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1143405_group_001,Sweatshirt,"{'currencyIso': 'USD', 'value': 12.99, 'priceType': 'BUY', 'formattedValue': '$ 12.99', 'type': 'WHITE'}",##272628,Neutral,Ladies,"[{'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 375, 'filterCode': 'XXL'}, {'orderFilter': 370, 'filterCode': 'L'}, {'orderFilter': 357, 'filterCode': 'XXS'}]","https://lp2.hm.com/hmgoepprod?set=source[/3a/58/3a5836558470535c531d9eb47b26b7d8281c0512.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1045459_group_036,Harper High Rise Wide Leg Jeans,"{'currencyIso': 'USD', 'value': 34.99, 'priceType': 'BUY', 'formattedValue': '$ 34.99', 'type': 'WHITE'}",##767F99,Neutral,Ladies,"[{'orderFilter': 10, 'filterCode': '6'}, {'orderFilter': 8, 'filterCode': '4'}, {'orderFilter': 18, 'filterCode': '14'}, {'orderFilter': 6, 'filterCode': '2'}, {'orderFilter': 4, 'filterCode': '0'}]","https://lp2.hm.com/hmgoepprod?set=source[/3a/dc/3adc6f51d198e3dd9f94f2584efcd3015b726c5d.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
1123621_group_019,Sports Crop Top in DryMove™,"{'currencyIso': 'USD', 'value': 6.99, 'priceType': 'BUY', 'formattedValue': '$ 6.99', 'type': 'RED'}",##6E6C6E,Neutral,"Ladies,SPORTSWEAR","[{'orderFilter': 375, 'filterCode': 'XXL'}, {'orderFilter': 372, 'filterCode': 'XL'}, {'orderFilter': 370, 'filterCode': 'L'}, {'orderFilter': 357, 'filterCode': 'XXS'}, {'orderFilter': 369, 'filterCode': 'M'}]","https://lp2.hm.com/hmgoepprod?set=source[/13/ce/13ce7378d2906cba7d795f944724e1c45396e787.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
0975845_group_002,High Waist Joggers,"{'currencyIso': 'USD', 'value': 24.99, 'priceType': 'BUY', 'formattedValue': '$ 24.99', 'type': 'WHITE'}",##C8C8C8,Cool,Ladies,"[{'orderFilter': 366, 'filterCode': 'S'}, {'orderFilter': 363, 'filterCode': 'XS'}, {'orderFilter': 357, 'filterCode': 'XXS'}, {'orderFilter': 372, 'filterCode': 'XL'}, {'orderFilter': 370, 'filterCode': 'L'}, {'orderFilter': 369, 'filterCode': 'M'}, {'orderFilter': 375, 'filterCode': 'XXL'}]","https://lp2.hm.com/hmgoepprod?set=source[/c9/38/c9385ac661602fc19916395cb89548708a5f0c0a.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
